count,emp_no
1,457612
1,457627
1,457636
1,457651
1,457652
1,457667
1,457674
1,457683
1,457701
1,457709
1,457717
1,457722
2,457726
1,457744
1,457759
1,457770
1,457799
1,457801
1,457811
1,457836
1,457842
1,457846
1,457849
1,457852
1,457853
2,457856
1,457859
1,457862
1,457866
1,457880
1,457894
1,457901
1,457924
1,457925
1,457943
1,457948
1,457964
1,457968
1,457970
1,457972
1,457973
1,457982
1,457988
1,457990
2,457995
1,458009
1,458015
1,458017
1,458026
1,458032
2,458034
2,458054
1,458056
1,458058
2,458063
1,458090
1,458105
1,458106
1,458135
2,458147
1,458162
1,458172
1,458196
1,458199
1,458203
1,458217
1,458222
1,458228
1,458236
1,458238
1,458252
1,458257
1,458259
1,458266
1,458286
2,458297
1,458300
1,458321
1,458326
1,458356
1,458377
1,458384
1,458398
1,458404
1,458412
1,458416
1,458419
1,458441
1,458452
1,458463
1,458465
1,458474
1,458479
1,458480
1,458494
1,458495
1,458498
1,458525
1,458528
1,458532
1,458535
1,458538
1,458550
2,458561
1,458564
2,458570
1,458571
1,458596
1,458597
1,458612
2,458615
1,458621
1,458653
1,458663
1,458664
1,458665
1,458676
1,458677
1,458688
2,458690
1,458695
2,458700
1,458710
1,458712
1,458739
1,458742
1,458752
1,458756
2,458766
1,458768
1,458787
1,458798
1,458830
1,458840
1,458841
1,458845
1,458847
1,458851
1,458868
1,458870
1,458875
1,458887
1,458888
1,458891
2,458904
1,458905
1,458909
1,458914
1,458922
1,458931
1,458936
1,458941
1,458948
1,458957
2,458963
1,458966
1,458968
1,458971
1,458972
1,458987
1,459016
1,459018
1,459020
1,459026
1,459031
1,459042
1,459045
1,459046
1,459056
1,459064
1,459069
1,459075
1,459083
1,459085
1,459100
2,459116
1,459127
1,459154
1,459158
1,459164
1,459173
1,459177
1,459178
1,459189
1,459225
1,459228
1,459240
2,459247
1,459248
1,459262
1,459269
1,459273
1,459278
1,459279
2,459286
1,459287
1,459307
1,459332
2,459339
1,459342
1,459347
1,459351
1,459363
1,459365
1,459397
1,459409
1,459416
1,459420
1,459450
1,459456
1,459462
2,459463
1,459467
1,459469
1,459470
1,459478
1,459483
1,459489
1,459497
1,459514
1,459531
1,459547
1,459551
1,459562
1,459572
1,459596
1,459609
1,459614
2,459617
1,459621
1,459623
1,459625
1,459633
2,459635
1,459636
1,459639
1,459646
1,459650
1,459651
1,459653
1,459662
1,459671
2,459673
1,459679
2,459691
1,459692
1,459711
1,459730
1,459747
2,459750
1,459757
2,459767
1,459783
1,459805
2,459806
1,459811
1,459813
1,459854
1,459867
2,459877
1,459883
1,459890
1,459899
1,459903
1,459918
1,459921
1,459930
2,459934
1,459937
1,459952
1,459953
1,459978
1,459988
1,459989
1,459991
1,459993
1,460000
1,460010
1,460014
1,460032
1,460033
1,460044
1,460046
1,460048
1,460053
1,460059
2,460088
1,460091
1,460105
2,460114
1,460135
1,460144
1,460157
1,460174
1,460186
1,460205
1,460216
1,460229
1,460238
1,460244
1,460286
1,460296
1,460300
2,460302
1,460304
1,460307
1,460323
1,460325
1,460331
1,460335
1,460340
1,460346
1,460348
1,460351
1,460355
1,460359
1,460361
1,460368
1,460381
1,460394
1,460395
1,460402
1,460404
1,460407
1,460419
1,460425
1,460473
1,460478
1,460487
1,460491
1,460497
1,460498
1,460501
1,460511
1,460522
1,460531
1,460545
2,460549
1,460564
1,460568
1,460576
1,460585
1,460588
1,460593
2,460613
1,460619
2,460652
1,460655
2,460660
1,460673
1,460693
1,460696
1,460716
1,460723
2,460739
1,460747
1,460749
1,460750
1,460755
1,460766
1,460811
1,460814
1,460817
2,460825
1,460851
1,460853
1,460854
1,460859
1,460871
1,460876
1,460891
2,460894
1,460897
1,460902
1,460913
1,460918
1,460938
1,460951
2,460956
1,460972
1,460978
1,460987
1,460995
1,461000
1,461002
2,461005
1,461006
1,461022
1,461027
1,461054
2,461061
1,461062
1,461066
1,461082
1,461091
1,461094
1,461096
1,461102
1,461118
1,461123
2,461131
2,461140
1,461145
1,461157
1,461170
1,461178
1,461185
1,461210
1,461212
1,461219
1,461225
2,461264
1,461271
1,461295
1,461303
1,461309
1,461317
1,461318
2,461319
2,461328
1,461347
1,461358
1,461364
1,461373
1,461378
2,461417
1,461422
1,461452
1,461472
1,461474
1,461480
1,461485
1,461531
1,461535
1,461545
1,461556
1,461566
1,461573
1,461582
1,461605
1,461608
1,461615
1,461625
1,461638
1,461640
1,461654
1,461672
1,461691
2,461693
1,461694
1,461704
1,461711
1,461718
1,461721
1,461751
1,461757
1,461758
1,461762
2,461763
1,461768
1,461769
1,461776
1,461803
1,461807
1,461808
2,461812
1,461818
2,461820
1,461833
1,461835
1,461848
1,461860
1,461861
1,461876
2,461877
2,461885
1,461891
2,461903
1,461907
1,461909
1,461912
1,461915
1,461928
1,461936
2,461949
1,461950
1,461956
1,461957
2,461958
1,461960
1,461964
1,461976
1,461979
1,461990
1,461997
1,462004
1,462016
2,462017
1,462028
2,462034
1,462035
1,462036
1,462038
1,462044
1,462049
1,462051
1,462059
1,462062
1,462070
2,462073
1,462076
1,462080
1,462085
1,462086
1,462091
1,462097
1,462111
1,462116
1,462119
1,462128
1,462132
1,462140
1,462145
2,462151
1,462157
1,462186
1,462190
1,462197
1,462208
2,462231
1,462237
1,462246
1,462248
2,462259
1,462264
1,462271
1,462282
1,462284
1,462286
1,462289
1,462330
2,462331
1,462332
1,462345
1,462351
1,462355
2,462368
1,462372
2,462386
1,462387
2,462403
1,462407
1,462419
1,462443
2,462470
1,462473
1,462484
1,462506
1,462510
1,462512
1,462518
1,462539
1,462549
1,462552
1,462557
1,462559
1,462561
1,462563
1,462590
1,462595
1,462607
1,462618
1,462648
1,462668
1,462685
1,462690
1,462698
1,462703
1,462705
1,462706
1,462734
1,462737
1,462742
2,462749
1,462759
1,462760
1,462765
2,462767
1,462776
1,462792
1,462800
1,462809
1,462819
2,462829
1,462831
1,462844
1,462849
1,462857
1,462859
1,462863
1,462865
2,462866
1,462872
1,462875
1,462890
1,462919
1,462924
2,462925
2,462933
1,462955
1,462982
1,462987
1,462994
2,462999
1,463010
1,463019
2,463027
1,463030
1,463041
1,463042
1,463067
1,463076
1,463078
1,463081
2,463092
1,463093
1,463098
1,463131
1,463141
1,463147
1,463149
1,463152
2,463155
1,463156
1,463161
1,463185
1,463187
1,463214
1,463250
1,463252
1,463256
1,463260
1,463286
2,463310
1,463311
1,463312
1,463316
1,463317
1,463327
1,463334
1,463340
1,463360
2,463368
1,463370
1,463377
1,463388
1,463392
1,463393
1,463397
2,463401
1,463413
1,463426
1,463431
1,463444
1,463449
1,463459
1,463463
1,463464
1,463491
1,463500
1,463519
1,463524
1,463529
1,463537
1,463544
1,463548
2,463551
1,463552
1,463554
1,463556
2,463615
1,463621
1,463649
1,463658
1,463659
1,463660
1,463661
1,463665
1,463672
1,463679
1,463681
1,463696
1,463699
1,463700
1,463717
1,463725
1,463731
1,463736
1,463738
1,463746
1,463748
1,463751
1,463760
1,463768
1,463777
1,463781
1,463785
1,463793
1,463804
2,463806
1,463808
1,463814
1,463825
1,463845
1,463862
1,463869
1,463917
1,463921
1,463932
1,463936
2,463945
1,463959
1,463973
1,463978
1,463980
1,463993
1,464001
2,464005
1,464010
1,464020
1,464022
1,464024
1,464025
2,464033
1,464040
1,464050
1,464051
1,464054
1,464059
1,464089
1,464102
2,464125
1,464140
2,464144
1,464151
1,464153
2,464154
1,464155
1,464160
1,464174
1,464179
1,464194
1,464200
1,464206
1,464220
1,464242
1,464282
2,464295
1,464310
1,464312
1,464319
1,464322
1,464338
1,464339
1,464346
1,464356
1,464365
1,464366
1,464367
2,464372
1,464374
1,464383
1,464386
1,464417
1,464425
2,464437
1,464439
2,464447
1,464454
2,464477
1,464478
1,464494
1,464504
1,464515
1,464524
1,464534
2,464542
1,464544
1,464550
1,464555
1,464573
1,464588
1,464599
1,464600
1,464601
2,464604
1,464614
2,464622
1,464631
1,464639
1,464640
1,464650
1,464654
1,464657
1,464692
1,464695
2,464699
1,464701
2,464708
1,464713
1,464724
1,464725
1,464730
1,464744
1,464757
2,464773
1,464799
1,464805
1,464818
1,464820
1,464839
1,464845
1,464853
2,464857
1,464859
1,464864
1,464865
1,464871
1,464889
1,464906
1,464909
2,464913
1,464914
1,464924
2,464933
1,464935
1,464937
1,464939
2,464942
1,464953
1,464974
1,464976
1,464996
1,464999
1,465027
1,465033
2,465053
1,465054
1,465096
1,465098
1,465119
1,465131
1,465134
1,465135
1,465137
1,465146
1,465162
1,465194
1,465195
1,465199
1,465207
1,465268
1,465279
1,465289
1,465290
1,465293
1,465295
1,465311
1,465319
1,465321
1,465326
2,465328
1,465361
1,465367
1,465370
1,465384
1,465391
1,465392
1,465413
1,465443
1,465447
2,465460
1,465468
1,465471
1,465480
1,465510
1,465521
1,465524
1,465537
1,465547
1,465548
1,465550
1,465558
1,465560
1,465581
1,465582
1,465596
1,465603
1,465609
1,465616
1,465649
1,465651
1,465657
1,465661
2,465663
1,465679
1,465680
2,465681
1,465696
1,465698
1,465699
1,465723
1,465725
1,465739
2,465740
1,465751
1,465757
1,465760
1,465783
1,465791
1,465793
1,465809
1,465818
1,465819
1,465829
1,465857
1,465865
1,465872
1,465873
1,465880
1,465885
1,465893
1,465900
1,465901
1,465904
1,465932
1,465936
1,465950
1,465956
1,465967
2,465977
1,465980
1,466001
1,466034
1,466042
1,466051
1,466058
2,466063
1,466070
1,466076
1,466082
1,466095
1,466101
1,466103
1,466104
1,466121
1,466128
2,466134
1,466159
1,466168
1,466170
1,466180
2,466186
1,466188
1,466205
1,466226
2,466227
1,466244
2,466247
1,466251
1,466260
1,466264
1,466272
1,466273
1,466279
1,466282
1,466297
1,466299
1,466315
1,466320
1,466323
2,466342
1,466345
1,466404
1,466408
2,466416
1,466431
1,466440
1,466462
1,466468
1,466487
1,466490
1,466493
1,466496
1,466511
1,466521
2,466527
1,466531
1,466539
1,466550
2,466556
1,466572
1,466575
1,466584
1,466599
1,466605
1,466615
1,466621
1,466629
1,466632
1,466635
1,466662
2,466666
1,466679
1,466698
1,466701
1,466704
1,466710
1,466711
1,466724
1,466739
1,466740
1,466743
1,466749
1,466753
2,466755
1,466758
1,466759
1,466764
1,466767
1,466784
1,466787
1,466797
1,466807
1,466835
1,466837
1,466867
1,466869
1,466878
1,466958
1,466969
1,466972
1,466983
1,466984
1,466996
1,467011
2,467017
1,467020
1,467050
1,467058
1,467060
1,467065
1,467080
2,467112
1,467116
1,467129
1,467130
1,467134
1,467136
1,467146
1,467160
1,467161
1,467163
1,467203
1,467204
1,467219
1,467222
1,467242
1,467288
1,467292
1,467303
1,467308
1,467331
1,467345
1,467357
1,467360
1,467362
1,467375
1,467381
1,467385
1,467397
1,467410
1,467418
1,467430
1,467443
1,467447
1,467448
1,467452
1,467460
1,467461
2,467472
1,467480
1,467497
1,467500
1,467502
2,467511
1,467514
2,467520
1,467521
1,467524
1,467554
1,467559
2,467581
1,467589
1,467593
1,467607
2,467609
1,467616
1,467618
1,467620
1,467626
1,467629
1,467630
1,467645
1,467663
1,467665
1,467680
1,467697
1,467705
1,467706
1,467712
1,467714
1,467725
1,467728
1,467730
2,467738
1,467760
1,467771
1,467773
1,467787
1,467804
1,467816
1,467818
1,467820
2,467823
1,467828
1,467876
2,467889
1,467901
1,467904
1,467909
1,467937
1,467942
1,467943
1,467946
1,467960
1,467970
1,467971
1,467972
1,467973
1,467986
1,467992
2,468004
1,468006
1,468020
1,468021
1,468027
1,468028
1,468029
1,468030
1,468043
1,468046
1,468058
1,468073
1,468076
1,468077
2,468100
1,468103
1,468106
1,468117
1,468122
1,468129
1,468141
1,468150
1,468153
1,468160
1,468161
2,468165
2,468175
1,468184
2,468185
1,468194
1,468200
1,468230
1,468231
1,468239
1,468245
2,468248
1,468249
1,468251
1,468256
2,468266
1,468272
1,468273
1,468279
1,468280
1,468285
1,468291
1,468296
1,468303
1,468306
1,468320
1,468321
1,468324
1,468325
1,468344
1,468354
1,468355
2,468369
1,468371
1,468381
1,468387
1,468393
1,468406
1,468436
1,468445
1,468446
1,468449
1,468465
1,468472
1,468476
1,468477
1,468490
1,468494
1,468497
1,468500
1,468518
1,468524
1,468527
1,468534
1,468550
1,468574
1,468597
1,468615
1,468629
1,468650
1,468671
2,468686
1,468689
1,468717
2,468724
1,468730
1,468743
1,468764
1,468779
1,468802
1,468804
1,468806
1,468816
1,468825
1,468840
1,468844
1,468846
1,468871
1,468878
1,468884
1,468887
1,468899
1,468903
1,468920
1,468924
1,468937
1,468942
1,468950
1,468961
1,468974
1,468979
1,468986
1,469004
2,469029
2,469048
1,469053
1,469058
1,469078
1,469108
1,469137
1,469145
1,469152
2,469153
1,469160
2,469164
1,469168
2,469174
1,469193
1,469204
1,469230
1,469232
1,469243
2,469267
1,469281
1,469284
1,469290
1,469293
1,469311
1,469313
1,469314
1,469319
1,469340
1,469357
1,469358
1,469362
1,469365
1,469383
1,469384
1,469386
1,469408
1,469426
1,469431
1,469434
1,469439
1,469447
1,469466
1,469475
1,469493
1,469502
2,469509
1,469533
1,469536
1,469546
1,469575
2,469580
1,469598
1,469599
2,469600
1,469665
1,469670
1,469671
1,469672
1,469678
1,469696
1,469699
1,469705
1,469712
1,469713
1,469720
1,469726
1,469728
2,469731
1,469733
1,469740
1,469758
2,469769
1,469770
1,469779
1,469799
1,469806
2,469807
1,469811
1,469830
1,469839
1,469855
1,469887
1,469894
2,469899
1,469910
1,469918
1,469919
1,469929
2,469931
1,469944
1,469951
1,469958
1,469972
1,469974
2,469975
1,469976
1,469985
2,469995
1,469996
2,470004
2,470014
1,470017
1,470018
2,470033
1,470047
1,470064
1,470078
2,470082
1,470084
1,470085
1,470088
1,470102
1,470116
1,470117
1,470127
1,470137
1,470150
1,470200
2,470212
1,470216
1,470234
1,470235
2,470264
1,470276
1,470278
1,470292
1,470297
1,470309
2,470318
1,470319
1,470336
1,470343
1,470364
2,470366
2,470386
1,470391
1,470393
1,470400
1,470401
1,470411
1,470419
1,470428
1,470443
1,470475
1,470478
1,470494
2,470497
1,470507
1,470511
1,470531
1,470533
1,470546
1,470550
1,470554
1,470574
1,470578
1,470590
1,470592
1,470603
1,470610
1,470619
1,470630
1,470639
1,470651
1,470657
2,470662
1,470665
1,470666
1,470669
1,470673
2,470681
1,470687
1,470689
1,470715
1,470716
1,470734
1,470739
1,470741
1,470758
1,470762
1,470767
2,470774
1,470782
1,470808
2,470830
1,470834
1,470840
1,470845
1,470861
2,470866
2,470882
2,470901
1,470905
1,470933
1,470973
2,470976
1,470979
1,471001
1,471017
1,471036
2,471038
1,471039
1,471047
1,471050
2,471064
1,471065
1,471073
1,471079
1,471080
1,471096
1,471103
1,471107
1,471124
1,471131
1,471136
2,471139
1,471140
1,471151
1,471153
1,471155
1,471156
1,471160
1,471162
2,471173
1,471180
2,471183
1,471198
1,471203
1,471233
1,471239
1,471244
1,471250
1,471255
1,471271
1,471276
1,471293
1,471295
1,471297
1,471300
1,471304
1,471322
1,471327
1,471332
1,471336
1,471353
1,471361
1,471363
1,471375
1,471383
1,471385
1,471388
1,471391
1,471395
1,471396
1,471404
1,471418
1,471419
1,471422
1,471424
1,471425
1,471433
1,471437
1,471439
2,471444
1,471445
1,471449
1,471461
1,471467
1,471472
1,471483
1,471517
2,471529
1,471540
1,471545
1,471546
1,471549
1,471550
2,471577
1,471584
1,471589
1,471606
2,471622
2,471631
1,471633
1,471637
1,471646
1,471647
1,471664
1,471678
1,471679
1,471683
1,471707
1,471708
1,471710
1,471715
1,471716
1,471719
1,471726
1,471728
1,471747
1,471748
1,471753
1,471764
1,471766
1,471768
1,471773
1,471782
1,471790
1,471799
2,471800
1,471809
1,471814
1,471815
1,471833
1,471839
1,471849
1,471858
1,471861
1,471867
1,471870
1,471887
1,471899
1,471904
2,471921
1,471929
1,471942
1,471943
1,471948
1,471960
1,471962
1,471964
1,471970
1,471975
1,471976
1,471985
1,471986
1,471989
1,471991
1,472008
1,472009
1,472012
1,472020
1,472021
1,472022
1,472026
2,472038
1,472047
1,472064
2,472066
1,472096
1,472108
1,472116
1,472121
1,472130
1,472133
1,472149
1,472159
1,472172
1,472186
2,472192
1,472194
1,472203
1,472209
1,472221
1,472223
1,472234
2,472250
1,472255
1,472268
1,472282
1,472303
1,472307
1,472309
2,472310
1,472335
1,472340
1,472349
1,472366
2,472375
1,472381
2,472391
1,472392
1,472399
2,472402
1,472403
1,472411
1,472412
1,472423
1,472426
1,472429
1,472459
1,472485
1,472496
1,472504
1,472509
1,472512
2,472513
1,472518
1,472565
1,472574
1,472588
1,472591
1,472598
1,472611
1,472622
1,472633
1,472635
1,472640
1,472644
1,472650
1,472657
1,472665
1,472678
1,472681
1,472686
2,472692
1,472701
1,472705
1,472706
1,472708
1,472709
1,472719
1,472720
1,472723
1,472735
1,472736
2,472740
1,472743
1,472748
1,472764
1,472781
1,472795
1,472797
1,472808
1,472829
1,472834
1,472853
1,472857
2,472867
1,472900
1,472907
1,472914
1,472920
1,472925
1,472931
1,472939
1,472957
1,472959
1,472964
1,472977
1,472978
1,472981
1,472984
1,472985
1,472990
1,473015
1,473021
1,473038
1,473049
1,473076
1,473078
1,473100
1,473113
1,473116
2,473128
1,473134
1,473140
1,473160
2,473166
1,473178
1,473184
2,473186
1,473200
1,473202
1,473214
1,473215
1,473224
1,473232
1,473275
1,473287
2,473307
1,473314
1,473318
1,473322
1,473329
1,473330
1,473350
1,473357
1,473365
1,473370
1,473377
1,473379
1,473398
1,473411
1,473445
2,473454
1,473455
1,473469
1,473471
1,473475
1,473477
2,473492
2,473502
1,473514
1,473519
1,473521
1,473530
2,473560
1,473564
1,473577
1,473579
2,473585
1,473593
1,473599
1,473605
2,473619
1,473644
1,473645
1,473659
1,473669
1,473688
1,473690
1,473701
1,473715
1,473718
1,473719
1,473740
2,473741
1,473757
1,473776
1,473779
1,473783
1,473800
1,473801
1,473804
1,473805
1,473806
1,473808
1,473812
1,473822
1,473825
1,473834
1,473845
2,473848
1,473857
1,473897
1,473899
1,473903
1,473911
1,473913
2,473916
1,473919
1,473921
1,473944
1,473947
1,473953
2,473954
1,473964
1,473975
1,474022
1,474063
1,474073
2,474076
1,474086
1,474124
1,474131
1,474138
1,474154
2,474158
1,474168
1,474173
1,474176
1,474183
1,474193
1,474194
1,474200
1,474209
1,474220
1,474221
1,474232
1,474254
1,474260
1,474276
2,474290
1,474303
1,474324
1,474344
1,474353
1,474370
1,474376
1,474386
1,474388
1,474400
1,474410
1,474421
1,474439
1,474447
1,474453
1,474474
2,474480
2,474490
1,474505
2,474519
1,474527
1,474528
1,474556
1,474569
1,474577
1,474580
2,474586
1,474619
2,474636
1,474641
2,474646
1,474654
1,474657
1,474684
1,474690
1,474697
1,474710
1,474725
1,474728
1,474735
1,474739
1,474755
1,474787
1,474797
1,474798
1,474801
2,474813
1,474818
1,474837
1,474851
1,474859
1,474862
2,474872
1,474883
1,474895
1,474898
1,474912
1,474913
1,474921
1,474943
1,474948
1,474950
1,474980
1,474981
1,474990
1,474996
1,475001
2,475003
1,475009
1,475013
1,475016
1,475037
1,475039
1,475051
1,475054
1,475071
1,475072
1,475077
1,475082
1,475089
1,475093
1,475097
1,475125
1,475140
1,475148
1,475167
1,475181
1,475190
1,475205
1,475218
2,475221
1,475226
1,475229
1,475240
1,475241
1,475259
1,475265
2,475266
1,475269
1,475283
1,475284
1,475299
1,475300
1,475304
1,475327
1,475334
1,475338
1,475348
1,475351
1,475358
1,475367
2,475371
1,475377
1,475383
1,475384
1,475385
2,475389
1,475394
1,475403
1,475426
1,475436
1,475441
1,475448
1,475462
1,475463
1,475468
1,475475
1,475477
1,475483
1,475490
1,475493
1,475506
1,475508
1,475521
1,475523
1,475525
1,475564
1,475573
1,475576
1,475581
1,475599
1,475611
1,475613
1,475632
1,475634
2,475639
1,475641
1,475642
1,475651
1,475652
1,475654
1,475657
1,475663
1,475666
1,475670
1,475671
2,475676
1,475681
2,475687
1,475692
2,475706
1,475707
1,475709
1,475719
1,475722
1,475724
1,475725
1,475746
1,475756
1,475760
1,475767
1,475769
2,475774
1,475781
1,475787
1,475790
1,475809
1,475810
1,475814
1,475816
1,475817
1,475820
1,475847
1,475856
1,475860
1,475862
1,475867
1,475868
1,475871
1,475875
2,475880
1,475882
1,475886
1,475890
1,475897
1,475917
1,475920
1,475924
1,475927
1,475933
1,475934
1,475946
1,475947
2,475949
1,475957
1,475961
1,475962
2,475967
1,475972
1,476008
1,476016
1,476036
2,476042
1,476057
2,476082
1,476083
1,476084
1,476086
1,476097
1,476100
1,476105
1,476106
1,476132
1,476146
1,476158
1,476165
1,476166
1,476167
1,476178
2,476180
1,476181
1,476184
1,476190
1,476203
1,476222
2,476224
1,476239
1,476244
1,476282
1,476290
1,476309
1,476311
1,476314
1,476315
1,476319
1,476329
1,476345
1,476347
1,476353
1,476354
1,476364
1,476367
1,476394
1,476396
1,476410
1,476423
1,476434
1,476448
1,476449
1,476454
1,476456
1,476468
1,476469
1,476478
1,476492
1,476495
1,476509
1,476510
1,476533
2,476542
1,476558
1,476564
2,476584
1,476587
1,476596
1,476618
1,476621
1,476628
1,476652
1,476657
1,476671
1,476702
1,476724
1,476733
1,476742
1,476761
1,476783
1,476796
1,476807
1,476815
1,476819
2,476822
1,476825
1,476829
1,476865
1,476894
1,476898
1,476922
2,476933
1,476935
2,476954
1,476983
1,476987
1,476997
1,476998
2,477013
1,477017
1,477019
1,477030
1,477037
1,477054
2,477061
1,477065
1,477081
1,477096
1,477115
1,477118
1,477126
1,477133
2,477135
1,477140
1,477142
2,477144
1,477145
1,477158
1,477160
1,477194
1,477197
2,477199
1,477232
1,477238
1,477246
1,477255
1,477271
2,477274
1,477275
1,477281
1,477291
1,477298
2,477302
1,477303
1,477308
1,477309
1,477312
1,477314
1,477337
1,477345
1,477348
1,477358
